expire_at,lap,meta_event,meta_session,meta_source,meta_time,original_vehicle_id,outing,telemetry_name,telemetry_value,timestamp,vehicle_id,vehicle_number
,1,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,aps,95,2025-11-22T10:00:30.000Z,TEST-001,5
,1,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,Laptrigger_lapdist_dls,1500,2025-11-22T10:00:30.000Z,TEST-001,5
,2,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,speed,44.5,2025-11-22T10:01:30.000Z,TEST-001,5
,2,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,aps,85,2025-11-22T10:01:30.000Z,TEST-001,5
,2,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,Laptrigger_lapdist_dls,0,2025-11-22T10:01:30.000Z,TEST-001,5
,2,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,speed,58.2,2025-11-22T10:01:40.000Z,TEST-001,5
,2,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,aps,100,2025-11-22T10:01:40.000Z,TEST-001,5
,2,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,Laptrigger_lapdist_dls,500,2025-11-22T10:01:40.000Z,TEST-001,5
,2,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,speed,40.1,2025-11-22T10:01:50.000Z,TEST-001,5
,2,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,pbrake_f,80,2025-11-22T10:01:50.000Z,TEST-001,5
,2,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,Laptrigger_lapdist_dls,1000,2025-11-22T10:01:50.000Z,TEST-001,5
,3,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,speed,45.8,2025-11-22T10:03:00.000Z,TEST-001,5
,3,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,aps,88,2025-11-22T10:03:00.000Z,TEST-001,5
,3,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,Laptrigger_lapdist_dls,0,2025-11-22T10:03:00.000Z,TEST-001,5
,3,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,speed,59.5,2025-11-22T10:03:10.000Z,TEST-001,5
,3,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,aps,100,2025-11-22T10:03:10.000Z,TEST-001,5
,3,TEST_2025,R1,upload,2025-11-22T10:00:00Z,TEST-001,1,Laptrigger_lapdist_dls,500,2025-11-22T10:03:10.000Z,TEST-001,5
